CustomerID,Recency,Frequency,Monetary
13184,14,10,1667.95
14621,1,5,1788.36
18116,67,8,1399.51
17581,0,25,11025.24
14715,24,4,867.38
15753,304,1,79.20
16951,134,3,1277.75
13050,14,17,5833.11
13798,1,57,37153.85
12753,22,6,21429.39
12971,3,86,11189.91
15159,1,30,18641.01
12735,315,2,779.57
12377,315,2,1628.12
14911,1,198,136161.83
14680,25,16,28754.11
13397,72,5,1544.13
13951,176,3,674.45
14189,2,15,4654.08
16943,211,3,816.73
14299,8,9,3965.62
17961,21,39,1296.44
13508,243,1,110.97
13883,10,5,2674.48
13694,3,50,65039.62
17675,1,31,20374.28
17725,16,11,3439.08
15581,156,10,717.43
16253,66,2,3683.86
14367,8,16,9227.82
14936,33,8,8137.02
15480,116,1,905.50
16210,1,17,21076.30
13014,10,10,3466.28
15743,16,4,775.96
15498,2,27,13316.40
13186,39,3,1575.89
17377,23,20,4058.32
14961,10,9,7044.68
16705,0,20,14034.99
16407,12,10,2079.68
17674,74,2,551.04
13866,74,1,145.67
17521,29,3,723.21
12540,19,17,13400.24
16527,81,1,228.06
17317,46,3,2600.34
13763,63,1,1714.96
12778,19,6,822.23
17997,74,8,1962.46
15803,51,1,415.82
14836,10,3,102.45
16688,1,4,1260.86
15904,8,1,164.68
12367,4,1,168.90
15856,4,27,16142.38
16790,3,6,1545.62
14121,3,4,2780.15
16858,368,1,375.69
14748,29,5,1415.75
13329,31,2,789.00
12793,334,2,545.48
17555,19,2,480.31
12481,22,10,5579.82
13705,7,3,711.86
14045,109,4,1659.75
14665,60,5,1835.70
12352,36,7,1665.74
14085,2,18,4421.29
13575,23,5,732.07
15065,37,4,3158.13
16722,17,13,4730.81
17715,200,1,326.40
14903,21,5,2795.33
15700,172,2,696.68
13941,21,5,5112.96
14868,3,8,2953.59
17266,2,3,296.58
15004,147,1,1220.38
13695,31,15,2504.13
14034,22,3,648.89
17783,72,2,283.47
13347,70,1,291.36
15981,24,8,3408.48
16561,5,2,511.12
16601,40,1,241.53
14179,40,2,701.57
16669,23,2,1344.48
16085,23,5,981.51
17502,9,4,689.10
16042,22,5,1177.47
14733,16,12,9585.91
12829,336,2,293.00
17402,4,13,2633.85
15923,372,1,127.08
14410,92,9,1099.27
13118,19,5,1197.81
14886,252,1,364.80
16586,248,1,463.95
13873,119,3,389.60
13762,218,1,306.72
14340,218,1,134.70
17096,15,4,1022.13
14461,148,3,2102.67
13269,1,15,5343.28
13669,50,2,218.55
16654,141,4,601.27
14002,134,2,529.73
17045,113,3,339.44
16076,3,10,2234.73
12931,21,15,42055.96
18064,133,2,814.00
17105,159,2,665.78
16092,114,3,817.86
12488,9,3,1298.66
14487,26,6,1165.48
13848,92,3,1255.00
15888,80,1,162.64
17928,45,2,184.46
15158,45,1,401.40
16110,45,3,1320.95
17139,15,12,10650.77
12674,38,4,1970.60
14700,32,3,2195.10
18150,32,3,566.58
12472,32,7,6572.11
15836,50,1,137.37
17232,2,2,417.77
14111,14,4,692.85
14893,9,2,1237.85
17299,11,4,656.61
14904,2,2,1025.44
17538,25,1,98.42
18014,28,1,154.27
13091,28,1,345.82
17071,28,9,2429.03
16339,284,1,94.05
16518,61,2,484.32
17334,302,2,307.02
15768,115,3,621.83
17893,225,1,107.21
16756,214,1,239.40
13492,136,3,1269.84
16763,198,1,611.85
12982,242,1,390.54
17367,238,1,167.55
12685,28,6,2863.08
12743,134,2,540.13
16278,100,1,566.38
13320,78,4,1532.20
13116,138,1,501.14
17649,138,1,868.49
16178,138,1,197.90
15675,81,3,323.69
13169,63,2,712.88
17470,44,5,1125.07
14102,5,5,1105.88
17011,30,1,270.90
15957,31,1,428.89
17793,25,1,300.34
17044,25,1,948.48
15532,25,4,1554.83
13159,8,4,1429.35
14289,8,6,911.26
15022,11,4,852.39
16347,11,2,847.45
18082,25,1,680.84
15863,25,2,68.84
16883,187,2,272.48
17946,233,2,149.58
18218,211,2,641.92
16159,281,1,348.20
12997,22,4,1226.89
12878,236,2,854.99
16279,21,3,1502.78
17179,178,3,711.79
14512,187,2,275.28
13373,60,3,3312.25
15199,59,4,1268.70
12649,107,3,623.51
13507,3,4,2479.16
14460,110,3,434.34
14793,21,1,228.99
15165,373,1,487.75
13065,373,1,205.86
18065,5,14,2392.83
17164,32,7,2467.35
16357,33,3,658.88
16924,21,3,829.89
13372,89,1,328.64
17309,95,1,82.75
14342,21,4,668.56
15327,52,1,208.75
16595,61,1,360.16
12642,25,3,1013.26
15269,23,1,408.80
12538,29,1,363.95
17878,43,1,379.45
16212,19,2,690.34
14954,12,1,294.85
15054,12,2,302.10
15122,114,3,1633.78
16091,154,2,315.06
16144,246,1,175.20
14206,239,1,328.16
14393,218,1,67.95
14768,17,2,192.60
16450,149,1,311.92
13441,91,1,296.64
13823,18,2,957.66
17205,53,1,384.08
17545,43,3,642.32
14357,43,1,225.12
17251,362,1,269.83
17677,1,30,16345.38
16306,213,6,632.27
17870,2,12,1865.89
13078,3,26,12627.94
16499,360,2,365.45
14083,4,9,1002.90
17340,29,11,12353.29
17306,10,19,8631.31
12652,331,1,919.98
17850,372,34,5391.21
15100,333,3,876.00
16098,87,7,2005.63
12791,373,1,192.60
17442,36,6,2248.56
16494,296,1,826.53
16875,67,5,2095.53
17816,36,4,36.56
15687,8,9,2993.10
16422,17,51,34684.40
13328,316,1,1308.48
15984,2,10,2780.63
15026,80,3,464.20
14291,1,11,3883.25
14603,274,1,660.00
14667,10,25,9170.79
16657,9,4,874.43
16103,7,6,1429.64
15078,7,32,9743.11
16442,1,3,609.30
15046,9,15,5071.47
18160,57,2,638.06
16086,59,5,1121.39
15301,50,12,5049.95
16818,10,11,3349.57
14620,205,2,412.78
12682,3,31,12279.82
13650,16,6,1836.34
14489,207,1,463.38
17123,161,1,345.30
17068,12,21,4545.89
14722,147,1,180.42
14078,101,6,1049.37
15281,58,9,2332.15
18241,9,17,2073.09
15640,4,15,12416.11
12865,26,2,1568.23
12885,63,3,1175.22
13583,155,1,781.03
13311,4,2,598.57
17905,71,4,798.99
17935,138,2,145.79
16133,3,33,14589.04
13514,73,1,152.20
14395,2,9,3479.91
14194,4,21,11349.52
15529,22,11,3960.05
18033,65,1,93.82
14080,32,1,45.60
16053,32,2,1511.95
13890,1,10,1883.81
15449,26,3,974.52
17412,2,7,1258.06
16469,23,4,625.42
17680,23,1,184.40
14449,18,4,885.80
13167,18,4,779.33
15093,18,6,4597.02
16395,60,5,1482.06
13093,275,8,7832.47
13672,301,2,186.39
14828,196,3,2139.76
12489,336,1,334.93
16224,57,4,1295.30
15147,240,1,623.50
16643,245,1,487.51
14246,110,3,1474.06
12999,196,3,455.88
16610,219,1,75.66
12818,261,1,1542.08
17514,128,1,208.65
14459,155,1,1837.92
15241,66,8,1756.44
15895,149,1,179.17
15623,141,1,301.03
15053,4,3,693.95
15469,50,2,538.55
17519,17,6,1844.02
15776,133,1,241.62
16184,64,6,1158.79
17939,159,1,99.14
16682,4,5,1028.00
14875,107,2,1465.32
17682,10,6,2474.33
14076,129,1,118.67
18194,82,1,973.84
13870,2,8,2770.94
13697,38,1,151.30
15214,1,8,1661.44
16830,38,1,325.91
17043,32,4,1735.18
14073,32,1,151.04
13026,1,5,975.36
15610,51,1,112.46
16979,3,6,1852.00
12838,33,2,671.95
16915,9,6,621.68
15113,9,3,3509.04
12494,15,7,1246.10
14539,15,2,537.48
16479,10,2,300.83
13246,18,6,1961.52
13301,103,4,600.19
17838,26,5,2720.80
15415,313,1,559.61
15831,58,3,794.64
16667,68,2,567.18
14046,284,1,151.59
13736,5,2,729.80
16227,225,1,314.22
16660,16,4,1267.65
14335,16,2,454.86
15504,81,1,52.83
17509,57,8,6083.64
17731,79,4,1240.11
16281,72,1,2062.06
15321,70,3,2748.31
15103,31,2,703.36
12444,21,5,5005.46
13519,78,1,122.75
12516,77,2,1312.06
17038,30,1,112.40
17221,7,2,334.48
16771,33,5,2230.61
15677,49,1,657.23
16932,53,1,150.23
12380,21,4,2724.81
17254,4,2,271.19
14865,7,2,52.20
15266,338,1,119.30
14932,365,1,313.53
14355,365,1,174.40
16885,15,3,450.41
15454,362,1,179.10
18113,368,1,76.32
15028,8,4,627.13
