CustomerID,RFMCode,SegmentName
16738,121,At Risk
16454,311,Others
14792,311,Others
17956,121,At Risk
16878,211,Others
13307,211,Others
17763,121,At Risk
16093,211,Others
17986,311,Others
16953,411,Others
16257,211,Others
18268,211,Others
17102,121,At Risk
15657,411,Others
13120,121,At Risk
17408,211,Others
16765,121,At Risk
15744,211,Others
16856,411,Others
17831,311,Others
14576,121,At Risk
15940,121,At Risk
17816,341,Loyal Customer
16162,121,At Risk
12855,121,At Risk
18019,311,Others
16659,121,At Risk
12977,211,Others
14589,121,At Risk
15178,121,At Risk
15992,511,New Customer
14300,411,Others
15423,311,Others
14080,411,Others
15603,211,Others
14821,121,At Risk
18184,411,Others
13011,121,At Risk
14351,211,Others
17844,211,Others
15313,211,Others
14682,121,At Risk
14865,531,New Customer
13832,411,Others
15504,211,Others
16349,121,At Risk
13366,311,Others
15899,121,At Risk
17775,121,At Risk
13080,121,At Risk
14957,121,At Risk
13682,121,At Risk
13391,121,At Risk
17174,121,At Risk
13194,211,Others
15516,331,Others
13218,211,Others
14840,121,At Risk
14437,121,At Risk
12665,121,At Risk
17263,121,At Risk
13302,211,Others
13130,211,Others
13684,121,At Risk
17382,311,Others
14393,121,At Risk
15863,431,Others
18037,251,Loyal Customer
17022,411,Others
17747,211,Others
13185,121,At Risk
13938,311,Others
13686,121,At Risk
17906,121,At Risk
16171,311,Others
12506,121,At Risk
18032,121,At Risk
17960,211,Others
13095,311,Others
18050,121,At Risk
16468,211,Others
13403,411,Others
16610,121,At Risk
17628,211,Others
17995,121,At Risk
16148,121,At Risk
14090,121,At Risk
18113,121,At Risk
15668,121,At Risk
17536,211,Others
13106,211,Others
14373,121,At Risk
13992,411,Others
13132,121,At Risk
14785,531,New Customer
17942,511,New Customer
13651,311,Others
15753,121,At Risk
16078,121,At Risk
13747,121,At Risk
17752,121,At Risk
13967,211,Others
16789,511,New Customer
18281,121,At Risk
17620,311,Others
13006,311,Others
17309,211,Others
12401,121,At Risk
13666,341,Loyal Customer
13841,121,At Risk
15729,121,At Risk
15541,211,Others
13296,211,Others
15180,121,At Risk
15083,121,At Risk
12353,121,At Risk
14436,211,Others
12686,121,At Risk
14760,121,At Risk
14219,511,New Customer
14974,311,Others
14117,211,Others
16597,511,New Customer
15552,121,At Risk
16506,431,Others
18084,411,Others
13947,311,Others
14353,121,At Risk
15488,211,Others
12659,411,Others
13160,411,Others
13551,121,At Risk
12789,311,Others
14054,311,Others
12821,121,At Risk
17991,121,At Risk
13283,331,Others
18227,121,At Risk
15428,411,Others
18033,311,Others
15397,121,At Risk
16339,121,At Risk
16387,121,At Risk
12548,211,Others
18249,411,Others
17895,311,Others
17024,331,Others
14642,311,Others
15216,211,Others
17325,121,At Risk
12984,411,Others
15422,121,At Risk
17349,211,Others
17538,411,Others
15256,211,Others
17939,211,Others
13703,121,At Risk
14371,121,At Risk
17427,311,Others
14946,411,Others
16498,221,Others
16344,211,Others
13101,121,At Risk
18086,121,At Risk
16006,121,At Risk
17643,121,At Risk
18068,121,At Risk
16516,411,Others
15212,121,At Risk
13948,121,At Risk
14981,121,At Risk
17962,211,Others
14836,531,New Customer
18011,121,At Risk
14542,121,At Risk
17548,121,At Risk
18255,211,Others
18174,511,New Customer
15958,211,Others
15607,121,At Risk
14027,311,Others
15775,121,At Risk
16581,121,At Risk
17791,411,Others
15070,121,At Risk
15168,411,Others
16757,121,At Risk
17893,121,At Risk
15395,121,At Risk
16784,411,Others
17274,311,Others
14661,411,Others
15935,121,At Risk
12956,121,At Risk
13226,121,At Risk
16106,311,Others
17639,121,At Risk
13170,411,Others
14345,311,Others
14699,121,At Risk
16363,311,Others
13133,121,At Risk
17836,311,Others
17746,121,At Risk
18277,311,Others
17901,411,Others
16792,121,At Risk
12734,121,At Risk
14641,411,Others
16963,121,At Risk
17957,311,Others
15853,311,Others
15537,211,Others
13144,121,At Risk
13508,121,At Risk
18120,121,At Risk
17887,211,Others
12756,211,Others
13193,311,Others
17900,121,At Risk
17967,121,At Risk
14271,121,At Risk
17038,411,Others
15610,311,Others
18129,121,At Risk
13807,121,At Risk
13161,121,At Risk
16697,121,At Risk
14689,121,At Risk
15280,211,Others
16913,121,At Risk
18105,311,Others
17217,121,At Risk
15445,121,At Risk
14457,121,At Risk
12651,121,At Risk
14582,311,Others
12938,411,Others
14652,211,Others
17219,411,Others
17852,531,New Customer
14632,121,At Risk
16247,211,Others
13188,511,New Customer
14972,211,Others
18027,211,Others
13067,211,Others
15350,121,At Risk
14143,211,Others
17601,121,At Risk
17117,121,At Risk
13877,211,Others
16959,211,Others
17654,121,At Risk
12929,121,At Risk
13581,121,At Risk
14076,211,Others
14155,121,At Risk
17079,211,Others
15843,121,At Risk
16666,411,Others
15266,121,At Risk
16542,311,Others
14453,121,At Risk
14314,211,Others
14259,211,Others
18015,511,New Customer
14165,121,At Risk
17446,221,Others
13002,121,At Risk
15512,221,Others
14413,121,At Risk
15049,121,At Risk
13182,311,Others
13244,211,Others
18018,231,Others
16073,121,At Risk
13638,411,Others
13876,311,Others
13519,211,Others
15917,121,At Risk
16658,121,At Risk
14495,331,Others
16569,511,New Customer
16849,121,At Risk
17148,311,Others
12531,411,Others
15017,311,Others
14890,121,At Risk
14861,311,Others
13522,411,Others
12814,211,Others
16988,511,New Customer
15463,411,Others
16414,431,Others
14962,121,At Risk
15923,121,At Risk
15578,211,Others
13781,121,At Risk
17359,511,New Customer
15543,121,At Risk
17297,411,Others
16828,231,Others
15276,311,Others
16623,121,At Risk
16611,121,At Risk
16679,121,At Risk
15844,311,Others
14795,211,Others
17455,121,At Risk
12851,211,Others
14438,121,At Risk
17785,311,Others
12512,331,Others
17647,311,Others
15709,121,At Risk
17881,121,At Risk
12445,411,Others
14349,511,New Customer
16424,121,At Risk
14280,121,At Risk
12837,211,Others
14174,311,Others
15562,121,At Risk
14340,121,At Risk
16055,121,At Risk
13364,311,Others
17972,121,At Risk
16665,121,At Risk
15174,121,At Risk
16114,211,Others
15419,411,Others
14889,121,At Risk
15042,121,At Risk
12968,211,Others
16412,311,Others
16462,241,Loyal Customer
14247,121,At Risk
15691,121,At Risk
17468,531,New Customer
14483,121,At Risk
15836,311,Others
17709,211,Others
13279,211,Others
16050,211,Others
15663,211,Others
13716,121,At Risk
17122,211,Others
14581,411,Others
12902,121,At Risk
13273,211,Others
15135,121,At Risk
18209,411,Others
14772,211,Others
16483,121,At Risk
17718,121,At Risk
14494,411,Others
13483,311,Others
15388,121,At Risk
15503,121,At Risk
14041,121,At Risk
13561,121,At Risk
17859,121,At Risk
13584,121,At Risk
14386,121,At Risk
13299,121,At Risk
16287,211,Others
16461,221,Others
15705,121,At Risk
17578,121,At Risk
12587,511,New Customer
17186,331,Others
14109,211,Others
15748,311,Others
12974,121,At Risk
16852,531,New Customer
17524,121,At Risk
16598,121,At Risk
15937,311,Others
13866,211,Others
17935,221,Others
12565,121,At Risk
16893,121,At Risk
14238,121,At Risk
17030,311,Others
12864,211,Others
14037,221,Others
14098,311,Others
14968,411,Others
15526,331,Others
17549,431,Others
13003,241,Loyal Customer
15435,411,Others
18262,211,Others
17946,121,At Risk
15869,121,At Risk
17234,121,At Risk
16932,311,Others
15717,121,At Risk
18200,211,Others
14204,511,New Customer
14073,411,Others
16337,311,Others
13697,311,Others
17286,411,Others
14362,411,Others
13462,121,At Risk
14046,121,At Risk
14208,211,Others
16617,121,At Risk
17898,231,Others
14039,311,Others
13514,211,Others
17707,121,At Risk
14066,121,At Risk
18138,121,At Risk
17984,211,Others
14813,121,At Risk
16248,311,Others
16720,411,Others
17714,121,At Risk
12602,311,Others
16351,121,At Risk
17517,121,At Risk
16921,311,Others
18014,411,Others
16406,411,Others
15226,121,At Risk
17899,211,Others
17026,121,At Risk
15740,311,Others
17698,121,At Risk
14368,121,At Risk
13809,121,At Risk
15447,121,At Risk
12738,121,At Risk
17832,311,Others
17871,121,At Risk
13898,121,At Risk
17885,511,New Customer
15263,211,Others
15438,211,Others
14406,211,Others
15988,411,Others
15007,211,Others
17118,121,At Risk
14585,311,Others
17128,121,At Risk
14148,121,At Risk
17344,311,Others
14799,311,Others
17556,121,At Risk
18004,121,At Risk
15348,211,Others
15160,121,At Risk
17165,121,At Risk
14089,311,Others
15167,121,At Risk
13937,211,Others
18224,121,At Risk
16213,211,Others
13420,221,Others
13598,311,Others
12966,511,New Customer
14714,411,Others
18146,221,Others
18203,211,Others
12573,121,At Risk
15852,121,At Risk
13229,121,At Risk
14237,121,At Risk
16113,121,At Risk
15458,411,Others
17600,411,Others
15325,211,Others
15733,121,At Risk
15888,211,Others
16517,121,At Risk
12920,411,Others
14485,311,Others
13223,121,At Risk
17301,411,Others
17110,211,Others
15920,241,Loyal Customer
14354,531,New Customer
14552,211,Others
13603,411,Others
17535,121,At Risk
15904,511,New Customer
15316,121,At Risk
13470,231,Others
18042,311,Others
17561,411,Others
18088,311,Others
12817,121,At Risk
17650,411,Others
14295,311,Others
16405,121,At Risk
17367,121,At Risk
16952,231,Others
12551,121,At Risk
15374,211,Others
15986,411,Others
17737,531,New Customer
16282,121,At Risk
18099,211,Others
18269,121,At Risk
14578,511,New Customer
12367,511,New Customer
14218,311,Others
13962,431,Others
15016,211,Others
18058,511,New Customer
15335,311,Others
14860,411,Others
17542,121,At Risk
14536,121,At Risk
15432,411,Others
13560,511,New Customer
17245,121,At Risk
12923,311,Others
16773,311,Others
12442,511,New Customer
13690,311,Others
13922,121,At Risk
18048,121,At Risk
14693,121,At Risk
15670,121,At Risk
15565,331,Others
17772,531,New Customer
12441,121,At Risk
16565,121,At Risk
14798,341,Loyal Customer
16861,331,Others
18278,211,Others
14518,311,Others
14355,121,At Risk
18010,121,At Risk
16144,121,At Risk
17331,211,Others
17582,121,At Risk
18274,411,Others
12509,121,At Risk
12893,411,Others
14287,531,New Customer
17947,311,Others
13072,121,At Risk
12618,411,Others
13618,211,Others
16403,121,At Risk
18282,531,New Customer
17356,121,At Risk
17253,411,Others
18045,311,Others
15292,121,At Risk
17879,211,Others
13778,211,Others
17660,211,Others
15262,121,At Risk
15139,121,At Risk
16620,531,New Customer
14705,121,At Risk
16990,121,At Risk
15454,121,At Risk
15895,211,Others
18147,331,Others
15041,211,Others
14666,411,Others
12622,121,At Risk
14722,211,Others
13710,411,Others
18280,121,At Risk
18119,121,At Risk
16835,231,Others
15945,121,At Risk
17904,411,Others
15886,311,Others
16594,211,Others
14082,121,At Risk
16448,121,At Risk
14966,411,Others
13059,121,At Risk
13460,431,Others
14059,121,At Risk
16680,311,Others
16914,311,Others
14326,121,At Risk
15124,431,Others
16433,411,Others
17680,411,Others
17928,331,Others
13482,121,At Risk
16097,121,At Risk
14199,121,At Risk
17574,121,At Risk
12641,211,Others
15567,411,Others
14551,431,Others
13672,121,At Risk
17440,241,Loyal Customer
13568,211,Others
18013,221,Others
17279,311,Others
17781,221,Others
14830,311,Others
14697,121,At Risk
14801,311,Others
13663,121,At Risk
13826,211,Others
12361,121,At Risk
13972,331,Others
15412,211,Others
13033,121,At Risk
15723,121,At Risk
17233,311,Others
15692,411,Others
14087,511,New Customer
15909,211,Others
14100,211,Others
17608,331,Others
16965,121,At Risk
16887,311,Others
14768,431,Others
12791,121,At Risk
12522,331,Others
14476,121,At Risk
17383,511,New Customer
14806,211,Others
16847,311,Others
15198,231,Others
17343,121,At Risk
15683,211,Others
17475,211,Others
15612,331,Others
17010,411,Others
13792,331,Others
16112,241,Loyal Customer
13978,431,Others
15746,211,Others
13436,511,New Customer
12586,411,Others
15234,121,At Risk
16829,211,Others
13349,511,New Customer
14789,411,Others
14185,121,At Risk
12581,311,Others
17843,121,At Risk
12450,221,Others
16178,211,Others
17987,121,At Risk
18126,311,Others
18110,411,Others
16832,141,Loyal Customer
13322,411,Others
15593,311,Others
13723,121,At Risk
14782,121,At Risk
13980,311,Others
15437,121,At Risk
16415,311,Others
13262,121,At Risk
17693,211,Others
17988,551,Loyal Customer
13859,121,At Risk
13284,121,At Risk
